GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  89719 Assignment ACT_FLO       0.000     0.297 SECS     33 MB      0
----  89720 Assignment VDA_FLOP      0.000     0.297 SECS     33 MB     96
----  89724 Assignment RP_GRP        0.000     0.297 SECS     33 MB      0
----  89726 Assignment PRC_CG        0.000     0.297 SECS     33 MB   8100
----  89728 Loop                     0.000     0.297 SECS     33 MB 
----  89730 Assignment VDA_FLOP      0.000     0.297 SECS     33 MB     96
----  89732 Assignment TRACKPC       0.000     0.297 SECS     33 MB     12
----  89735 Assignment CG_GRP        0.000     0.297 SECS     33 MB      0
----  89736 Assignment RPCC_FFUNC    0.000     0.297 SECS     33 MB      0
----  89737 Assignment CG_GRP        0.000     0.297 SECS     33 MB      0
----  89737 Clear      PRC_ACT       0.000     0.297 SECS     33 MB 
----  89740 Loop                     0.000     0.297 SECS     33 MB 
----  89742 Assignment TRACKP        0.000     0.297 SECS     33 MB      0
----  89743 Assignment RPCC_FFUNC    0.000     0.297 SECS     33 MB      0
----  89744 Assignment TRACKPC       0.000     0.297 SECS     33 MB     12
----  89747 Assignment FLO_FUNC      0.000     0.297 SECS     33 MB      0
----  89750 Assignment FLO_SUM       0.000     0.297 SECS     33 MB      0
----  89752 Assignment FLO_SUM       0.000     0.297 SECS     33 MB      0
----  89754 Assignment FLO_SUM       0.000     0.297 SECS     33 MB     84
----  89755 Assignment FLO_FUNC      0.000     0.297 SECS     33 MB      0
----  89756 Clear      RPCC_FFUNC    0.000     0.297 SECS     33 MB 
----  89759 Assignment PRC_ACTFLO    0.000     0.297 SECS     33 MB  19568
----  89760 Assignment IRE_FLOSUM    0.000     0.297 SECS     33 MB     60
----  89762 Other                    0.000     0.297 SECS     33 MB 
----  89763 Assignment FLO_EMIS      0.000     0.297 SECS     33 MB    220
----  89764 Assignment RP_CGC        0.000     0.297 SECS     33 MB     18
----  89764 Assignment RP_CGC        0.000     0.297 SECS     33 MB     18
----  89765 Assignment RPCC_FFUNC    0.000     0.297 SECS     33 MB      0
----  89766 Assignment RP_CGC        0.000     0.297 SECS     33 MB     18
----  89767 Assignment RPC_EMIS      0.000     0.297 SECS     33 MB     24
----  89769 Assignment FSCK          0.000     0.297 SECS     33 MB      0
----  89770 Loop                     0.000     0.297 SECS     33 MB 
----  89771 Assignment RPC_EMIS      0.000     0.297 SECS     33 MB     24
----  89773 Assignment FLO_SUM       0.000     0.297 SECS     33 MB    253
----  89774 Assignment RP_CGC        0.000     0.297 SECS     33 MB      0
----  89774 Assignment PUTGRP        0.000     0.297 SECS     33 MB      1
----  89775 Loop                     0.000     0.297 SECS     33 MB 
----  89795 Assignment FLO_SUM       0.000     0.297 SECS     33 MB    253
----  89797 Other                    0.000     0.297 SECS     33 MB 
----  89798 Assignment FLO_SUM       0.000     0.297 SECS     33 MB    253
----  89799 Assignment FLO_EFF       0.000     0.297 SECS     33 MB      0
----  89800 Clear      FLO_EMIS      0.000     0.297 SECS     33 MB 
----  89805 Assignment FLO_ASHAR     0.000     0.297 SECS     33 MB      0
----  89806 Assignment FLO_SHAR      0.000     0.297 SECS     33 MB    657
----  89807 Assignment NCAP_CHPR     0.000     0.297 SECS     33 MB      0
----  89809 Assignment RPC_CONLY     0.000     0.297 SECS     33 MB      0
----  89829 Clear      UNCD7         0.000     0.297 SECS     33 MB 
----  89839 Loop                     0.000     0.297 SECS     33 MB 
----  89843 Loop                     0.000     0.297 SECS     33 MB 
----  89856 Assignment FLO_FR        0.000     0.297 SECS     33 MB      0
----  89857 Assignment FLO_FR        0.000     0.297 SECS     33 MB      0
----  89859 Assignment TOP_IRE       0.000     0.297 SECS     33 MB    115
----  89860 Clear      RPC_CONLY     0.000     0.297 SECS     33 MB 
----  89865 Assignment COM_BNDNET    0.000     0.297 SECS     33 MB      0
----  89866 Assignment COM_BNDNET    0.000     0.297 SECS     33 MB      0
----  89868 Assignment COM_BNDPRD    0.000     0.297 SECS     33 MB      0
----  89869 Assignment COM_BNDPRD    0.000     0.297 SECS     33 MB      0
----  89895 Other                    0.000     0.297 SECS     33 MB 
----  89895 Assignment PUTGRP        0.000     0.297 SECS     33 MB      1
----  89896 Loop                     0.000     0.297 SECS     33 MB 
----  89915 IF-ELSE                  0.000     0.297 SECS     33 MB 
----  89916 Assignment RTPGIG        0.000     0.297 SECS     33 MB     81
----  89917 Loop                     0.000     0.297 SECS     33 MB 
----  89918 Assignment RTP_CGC       0.000     0.297 SECS     33 MB    644
----  89919 Assignment RP_GIC        0.000     0.297 SECS     33 MB     81
----  89920 Assignment RTP_CG        0.000     0.297 SECS     33 MB    251
----  89921 Clear      UNCD7         0.000     0.297 SECS     33 MB 
----  89921 Assignment UNCD7         0.000     0.297 SECS     33 MB      0
----  89922 Loop                     0.000     0.297 SECS     33 MB 
----  89923 Clear      RP_CCG        0.000     0.297 SECS     33 MB 
----  89926 Assignment RTP_CGC       0.000     0.297 SECS     33 MB     80
----  89927 Assignment PUTGRP        0.000     0.297 SECS     33 MB      1
----  89928 Loop                     0.000     0.297 SECS     33 MB 
----  89949 Assignment FLO_SHAR      0.000     0.297 SECS     33 MB    657
----  89950 Clear      RTPGIG        0.000     0.297 SECS     33 MB 
----  89954 Assignment FLO_SHAR      0.000     0.297 SECS     33 MB    391
----  89955 Assignment FLO_SHAR      0.000     0.297 SECS     33 MB    391
----  89956 Assignment FLO_SHAR      0.000     0.297 SECS     33 MB    391
----  89961 Assignment RTPGIG        0.000     0.297 SECS     33 MB    542
----  89962 Loop                     0.000     0.297 SECS     33 MB 
----  89963 Clear      RTPGIG        0.000     0.297 SECS     33 MB 
----  89963 Assignment PUTGRP        0.000     0.297 SECS     33 MB      1
----  89964 Loop                     0.000     0.297 SECS     33 MB 

----  89992 Redundant Veda FLO_SHAR bounds removed:
            PARAMETER F                    =       25.000  
----  89990 IF-ELSE                  0.000     0.297 SECS     33 MB 
----  89993 Clear      RTP_GRP       0.000     0.297 SECS     33 MB 
----  89996 Assignment RTP_CGC       0.000     0.297 SECS     33 MB    342
----  89998 Assignment RTPGIG        0.000     0.297 SECS     33 MB    323
----  89999 Loop                     0.000     0.297 SECS     33 MB 
----  90000 Clear      RTPGIG        0.000     0.297 SECS     33 MB 
----  90000 Assignment PUTGRP        0.000     0.297 SECS     33 MB      1
----  90001 Loop                     0.000     0.297 SECS     33 MB 
----  90025 Clear      RTP_CGC       0.000     0.297 SECS     33 MB 
----  90026 Loop                     0.000     0.297 SECS     33 MB 
----  90028 Assignment FLO_SHAR      0.000     0.297 SECS     33 MB    421
----  90030 Assignment FLO_SHAR      0.000     0.297 SECS     33 MB    355
----  90031 Clear      RTP_CGC       0.000     0.297 SECS     33 MB 
----  90034 Assignment RTP_CGC       0.000     0.297 SECS     33 MB    146
----  90035 Loop                     0.016     0.313 SECS     33 MB 
----  90036 Clear      RTPGIG        0.000     0.313 SECS     33 MB 
----  90036 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  90037 Loop                     0.000     0.313 SECS     33 MB 
----  90062 Clear      RTP_CGC       0.000     0.313 SECS     33 MB 
----  90063 Loop                     0.000     0.313 SECS     33 MB 
----  90065 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    387
----  90067 Assignment FLO_SHAR      0.000     0.313 SECS     33 MB    339
----  90068 Clear      RTP_GRP       0.000     0.313 SECS     33 MB 
----  90069 Assignment PUTGRP        0.000     0.313 SECS     33 MB      1
----  90076 Assignment MAXLIFE       0.000     0.313 SECS     33 MB      1
----  90078 Loop                     0.000     0.313 SECS     33 MB 
----  90079 Assignment STARTOFF      0.000     0.313 SECS     33 MB      1
----  90093 Loop                     0.000     0.313 SECS     33 MB 
----  90108 Assignment SHAPE         0.000     0.313 SECS     33 MB    101
----  90109 Assignment SHAPE         0.000     0.313 SECS     33 MB    101
----  90134 IF-ELSE                  0.000     0.313 SECS     33 MB 
----  90136 Loop                     0.000     0.313 SECS     33 MB 
----  90157 Loop                     0.000     0.313 SECS     33 MB 
----  90159 Assignment MULTI         0.000     0.313 SECS     33 MB    154
----  90166 Assignment NCAP_ELIFE    0.000     0.313 SECS     34 MB  19468
----  90168 Assignment NCAP_DLIFE    0.000     0.313 SECS     34 MB      0
----  90169 Assignment NCAP_DELIF    0.000     0.313 SECS     34 MB      0
----  90171 Assignment NCAP_CLED     0.000     0.313 SECS     34 MB      0
----  90173 Assignment NCAP_BPME     0.000     0.313 SECS     34 MB      0
----  90174 Assignment NCAP_CHPR     0.000     0.313 SECS     34 MB      0
----  90176 Loop                     0.000     0.313 SECS     34 MB 
----  90183 Assignment UC_CAPFLO     0.000     0.313 SECS     34 MB      0
----  90184 Assignment RPC_NOFLO     0.000     0.313 SECS     34 MB      0
----  90185 Assignment RPCS_VAR      0.000     0.313 SECS     34 MB  46548
----  90186 Assignment TRACKPC       0.000     0.313 SECS     34 MB      0
----  90188 Loop                     0.000     0.313 SECS     34 MB 
----  90202 Clear      TRACKPC       0.000     0.313 SECS     34 MB 
----  90234 Clear      UNCD7         0.000     0.313 SECS     34 MB 
----  90244 Loop                     0.000     0.313 SECS     34 MB 
----  90248 Loop                     0.000     0.313 SECS     34 MB 
----  90280 Clear      UNCD7         0.000     0.313 SECS     34 MB 
----  90290 Loop                     0.015     0.328 SECS     34 MB 
----  90294 Loop                     0.188     0.516 SECS     34 MB 
----  90326 Clear      UNCD7         0.000     0.516 SECS     34 MB 
----  90336 Loop                     0.000     0.516 SECS     34 MB 
----  90340 Loop                     0.000     0.516 SECS     34 MB 
----  90372 Clear      UNCD7         0.000     0.516 SECS     34 MB 
----  90382 Loop                     0.000     0.516 SECS     34 MB 
----  90386 Loop                     0.000     0.516 SECS     34 MB 
----  90418 Clear      UNCD7         0.000     0.516 SECS     34 MB 
----  90428 Loop                     0.000     0.516 SECS     34 MB 
----  90432 Loop                     0.000     0.516 SECS     34 MB 
----  90464 Clear      UNCD7         0.000     0.516 SECS     34 MB 
----  90474 Loop                     0.000     0.516 SECS     34 MB 
----  90478 Loop                     0.000     0.516 SECS     34 MB 
----  90510 Clear      UNCD7         0.000     0.516 SECS     34 MB 
----  90520 Loop                     0.000     0.516 SECS     34 MB 
----  90524 Loop                     0.000     0.516 SECS     34 MB 
----  90556 Clear      UNCD7         0.000     0.516 SECS     34 MB 
----  90566 Loop                     0.000     0.516 SECS     34 MB 
----  90570 Loop                     0.000     0.516 SECS     34 MB 
----  90585 Clear      RP_PGFLO      0.000     0.516 SECS     34 MB 
----  90586 Assignment COM_IE        0.000     0.516 SECS     36 MB  54980
----  90589 Assignment COM_FR        0.000     0.516 SECS     36 MB  89280
----  90589 Other                    0.000     0.516 SECS     36 MB 
----  90590 Assignment TRACKC        0.000     0.516 SECS     36 MB    371
----  90591 Assignment RCS           0.000     0.516 SECS     37 MB   4799
----  90593 Assignment COM_FR        0.000     0.516 SECS     37 MB  91550
----  90594 Assignment COM_FR        0.015     0.531 SECS     39 MB  92030
----  90596 Assignment COM_FR        0.000     0.531 SECS     39 MB  92030
----  90599 Assignment COM_FR        0.000     0.531 SECS     40 MB  121230
----  90600 Assignment COM_FR        0.016     0.547 SECS     42 MB  135830
----  90601 Assignment COM_FR        0.000     0.547 SECS     42 MB  135830
----  90602 Assignment COM_FR        0.000     0.547 SECS     42 MB  137270
----  90604 Assignment PUTGRP        0.000     0.547 SECS     42 MB      1
----  90605 Loop                     0.000     0.547 SECS     42 MB 
----  90626 Assignment COM_FR        0.016     0.563 SECS     42 MB  137270
----  90627 Assignment RP_PGFLO      0.000     0.563 SECS     42 MB   1947
----  90628 Assignment RP_PGFLO      0.000     0.563 SECS     42 MB    805
----  90629 Clear      TRACKC        0.000     0.563 SECS     42 MB 
----  90636 Assignment RS_FR         0.000     0.563 SECS     42 MB    442
----  90637 Assignment RTCS_FR       0.093     0.656 SECS     52 MB  339484
----  90639 Assignment COM_FR        0.016     0.672 SECS     53 MB  164390
----  90644 Other                    0.000     0.672 SECS     53 MB 
----  90648 Assignment COM_ELAST     0.000     0.672 SECS     53 MB      0
----  90650 Other                    0.000     0.672 SECS     53 MB 
----  90650 Assignment COM_STEP      0.000     0.672 SECS     53 MB      0
----  90651 Assignment RCJ           0.000     0.672 SECS     53 MB      0
----  90651 Clear      RC_AGP        0.000     0.672 SECS     53 MB 
----  90662 Assignment PUTGRP        0.000     0.672 SECS     53 MB      1
----  90663 Assignment RTPS_BD       0.000     0.672 SECS     53 MB      0
----  90679 Clear      UNCD7         0.000     0.672 SECS     53 MB 
----  90681 Loop                     0.000     0.672 SECS     53 MB 
----  90715 Loop                     0.000     0.672 SECS     53 MB 
----  90726 Clear      UNCD7         0.000     0.672 SECS     53 MB 
----  90727 IF-ELSE                  0.000     0.672 SECS     53 MB 
----  90752 Assignment NCAP_AF       0.000     0.672 SECS     53 MB  17252
----  90755 Clear      RTPS_BD       0.000     0.672 SECS     53 MB 
----  90756 Assignment RTPS_BD       0.000     0.672 SECS     53 MB   2460
----  90757 Other                    0.000     0.672 SECS     53 MB 
----  90757 Assignment RXX           0.000     0.672 SECS     53 MB   1198
----  90759 Assignment NCAP_AF       0.016     0.688 SECS     58 MB  93276
----  90760 Assignment RXX           0.000     0.688 SECS     58 MB    122
----  90761 Assignment NCAP_AF       0.000     0.688 SECS     58 MB  93276
----  90761 Assignment RXX           0.000     0.688 SECS     58 MB    122
----  90764 Loop                     0.000     0.688 SECS     58 MB 
----  90765 Assignment PRC_TS        0.000     0.688 SECS     58 MB  11182
----  90766 Assignment RPCS_VAR      0.000     0.688 SECS     58 MB  46304
----  90767 Assignment RTPCS_OUT     0.000     0.688 SECS     58 MB   2044
----  90768 Clear      RTPS_BD       0.000     0.688 SECS     58 MB 
----  90796 Loop                     0.000     0.688 SECS     58 MB 
----  90797 Assignment TRACKC        0.000     0.688 SECS     58 MB      2
----  90800 Other                    0.000     0.688 SECS     58 MB 
----  90801 Assignment FLO_PKCOI     0.000     0.688 SECS     58 MB      0
----  90802 Assignment TRACKPC       0.000     0.688 SECS     58 MB     85
----  90803 Assignment RTP_GRP       0.000     0.688 SECS     58 MB    631
----  90807 Loop                     0.000     0.688 SECS     58 MB 
----  90822 Assignment TRACKP        0.000     0.688 SECS     58 MB      0
----  90822 Assignment TRACKPC       0.000     0.688 SECS     58 MB     85
----  90823 Assignment RPC_PKF       0.000     0.688 SECS     58 MB     87
----  90825 Loop                     0.000     0.688 SECS     59 MB 
----  90826 Assignment NCAP_PKCNT    0.015     0.703 SECS     59 MB  15901
----  90827 Assignment NCAP_PKCNT    0.000     0.703 SECS     59 MB  18925
----  90831 Assignment RPC_PKC       0.000     0.703 SECS     59 MB      0
----  90832 Assignment TRACKPC       0.000     0.703 SECS     59 MB     83
----  90833 Assignment RPC_PKC       0.000     0.703 SECS     59 MB     14
----  90834 Loop                     0.000     0.703 SECS     59 MB 
----  90835 Clear      PRC_TS2       0.000     0.703 SECS     59 MB 
----  90861 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90868 Assignment FLO_COST      0.000     0.703 SECS     59 MB    875
----  90871 Loop                     0.000     0.703 SECS     59 MB 
----  90875 Loop                     0.000     0.703 SECS     59 MB 
----  90887 Assignment FLO_COST      0.000     0.703 SECS     59 MB    293
----  90907 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90914 Assignment FLO_DELIV     0.000     0.703 SECS     59 MB    450
----  90917 Loop                     0.000     0.703 SECS     59 MB 
----  90921 Loop                     0.000     0.703 SECS     59 MB 
----  90933 Assignment FLO_DELIV     0.000     0.703 SECS     59 MB    156
----  90953 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  90960 Assignment FLO_SUB       0.000     0.703 SECS     59 MB      0
----  90963 Loop                     0.000     0.703 SECS     59 MB 
----  90967 Loop                     0.000     0.703 SECS     59 MB 
----  90979 Assignment FLO_SUB       0.000     0.703 SECS     59 MB      0
----  90999 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  91006 Assignment FLO_TAX       0.000     0.703 SECS     59 MB      0
----  91009 Loop                     0.000     0.703 SECS     59 MB 
----  91013 Loop                     0.000     0.703 SECS     59 MB 
----  91025 Assignment FLO_TAX       0.000     0.703 SECS     59 MB      0
----  91045 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  91055 Loop                     0.000     0.703 SECS     59 MB 
----  91059 Loop                     0.000     0.703 SECS     59 MB 
----  91091 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  91101 Loop                     0.000     0.703 SECS     59 MB 
----  91105 Loop                     0.000     0.703 SECS     59 MB 
----  91116 Assignment ACT_FLO       0.000     0.703 SECS     59 MB      0
----  91117 Assignment ACT_FLO       0.000     0.703 SECS     59 MB      0
----  91120 Loop                     0.000     0.703 SECS     59 MB 
----  91122 Assignment TRACKPC       0.000     0.703 SECS     59 MB     14
----  91123 Assignment FLO_PKCOI     0.000     0.703 SECS     59 MB   2808
----  91124 Clear      TRACKPC       0.000     0.703 SECS     59 MB 
----  91139 Assignment NCAP_CHPR     0.000     0.703 SECS     59 MB      0
----  91140 Assignment COEF_RTP      0.000     0.703 SECS     59 MB      0
----  91143 Assignment NCAP_CEH      0.000     0.703 SECS     59 MB      0
----  91145 Assignment FLO_SUM       0.000     0.703 SECS     59 MB    253
----  91148 IF-ELSE                  0.000     0.703 SECS     59 MB 
----  91165 Assignment PRC_ACTFLO    0.000     0.703 SECS     59 MB  19568
----  91167 Assignment PRC_ACTFLO    0.000     0.703 SECS     59 MB  19568
----  91169 Assignment PRC_ACTFLO    0.000     0.703 SECS     59 MB  19568
----  91171 Assignment FLO_SUM       0.000     0.703 SECS     59 MB    253
----  91175 Assignment RP_GRP        0.000     0.703 SECS     59 MB      0
----  91175 Assignment TRACKP        0.000     0.703 SECS     59 MB      0
----  91175 Assignment RP_GRP        0.000     0.703 SECS     59 MB      0
----  91176 Clear      TRACKPG       0.000     0.703 SECS     59 MB 
----  91176 Assignment TRACKPG       0.000     0.703 SECS     59 MB      0
----  91177 Assignment TRACKPG       0.000     0.703 SECS     59 MB      0
----  91178 Loop                     0.000     0.703 SECS     59 MB 
----  91184 Assignment FLO_SHAR      0.000     0.703 SECS     59 MB    339
----  91186 Assignment FLO_SUM       0.000     0.703 SECS     59 MB    253
----  91187 IF-ELSE                  0.000     0.703 SECS     59 MB 
----  91190 Loop                     0.000     0.703 SECS     59 MB 
----  91191 Assignment RVP           0.000     0.703 SECS     59 MB      0
----  91192 Assignment PUTGRP        0.000     0.703 SECS     59 MB      1
----  91193 Loop                     0.000     0.703 SECS     59 MB 
----  91213 Clear      COEF_RTP      0.000     0.703 SECS     59 MB 
----  91237 Other                    0.000     0.703 SECS     59 MB 
----  91237 Assignment FFCKS         0.000     0.703 SECS     59 MB      0
----  91238 Loop                     0.000     0.703 SECS     59 MB 
----  91242 Loop                     0.000     0.703 SECS     59 MB 
----  91251 Assignment FLO_FUNC      0.000     0.703 SECS     59 MB      0
----  91260 Clear      CG_GRP        0.000     0.703 SECS     59 MB 
----  91281 Assignment COEF_PTRAN    0.000     0.703 SECS     59 MB    181
----  91282 Other                    0.000     0.703 SECS     59 MB 
----  91283 Assignment FSCK          0.000     0.703 SECS     59 MB      0
----  91284 Loop                     0.000     0.703 SECS     59 MB 
----  91288 Loop                     0.000     0.703 SECS     59 MB 
----  91298 Assignment FLO_SUM       0.000     0.703 SECS     59 MB     72
----  91299 Assignment FLO_SUM       0.000     0.703 SECS     59 MB     72
----  91300 Assignment Z             0.000     0.703 SECS     59 MB      1
----  91300 For-Loop                 0.000     0.703 SECS     59 MB 
----  91306 Clear      FSTSL         0.000     0.703 SECS     59 MB 
----  91307 Assignment FLO_SUM       0.000     0.703 SECS     59 MB   4416
----  91310 Assignment IRE_FLOSUM    0.000     0.703 SECS     59 MB     60
----  91312 Assignment FLO_SUM       0.000     0.703 SECS     59 MB   4416
----  91314 Clear      RPC_ACT       0.000     0.703 SECS     59 MB 
----  91332 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  91334 Loop                     0.000     0.703 SECS     59 MB 
----  91368 Loop                     0.000     0.703 SECS     59 MB 
----  91379 Clear      UNCD7         0.000     0.703 SECS     59 MB 
----  91380 IF-ELSE                  0.000     0.703 SECS     59 MB 
----  91426 Assignment PRC_MARK      0.000     0.703 SECS     59 MB   6270
----  91427 Assignment PRC_MARK      0.000     0.703 SECS     59 MB   6270
----  91430 Loop                     0.000     0.703 SECS     59 MB 
----  91431 Assignment RX_MARK       0.000     0.703 SECS     59 MB    627
----  91433 Clear      YK1           0.000     0.703 SECS     59 MB 
----  91434 Assignment UNCD7         0.016     0.719 SECS     59 MB   1872
----  91435 Assignment UNCD7         0.000     0.719 SECS     59 MB      0
----  91436 Loop                     0.000     0.719 SECS     59 MB 
----  91437 Assignment PRC_MARK      0.000     0.719 SECS     59 MB   6270
----  91439 Loop                     0.000     0.719 SECS     59 MB 
----  91440 Assignment YK1           0.000     0.719 SECS     59 MB      9
----  91441 Loop                     0.000     0.719 SECS     60 MB 
----  91442 Assignment PRC_MARK      0.000     0.719 SECS     60 MB   5639
----  91443 Clear      YK1           0.000     0.719 SECS     60 MB 
----  91446 Loop                     0.000     0.719 SECS     60 MB 
----  91446 Other                    0.000     0.719 SECS     60 MB 
----  91447 Assignment TRACKC        0.015     0.734 SECS     60 MB      0
----  91447 Assignment COM_TSL       0.000     0.734 SECS     60 MB    601
----  91449 Clear      TRACKC        0.000     0.734 SECS     60 MB 
----  91449 Loop                     0.000     0.734 SECS     60 MB 
----  91450 Assignment RHS_COMPRD    0.000     0.734 SECS     60 MB  19100
----  91451 Clear      RXX           0.000     0.734 SECS     60 MB 
----  91453 Loop                     0.000     0.734 SECS     60 MB 
----  91453 Assignment RXX           0.000     0.734 SECS     60 MB    627
----  91454 Assignment RXX           0.000     0.734 SECS     60 MB    249
----  91455 Assignment UNCD7         0.000     0.734 SECS     60 MB   2235
----  91455 Assignment RTX_MARK      0.000     0.734 SECS     60 MB   3404
----  91456 Loop                     0.016     0.750 SECS     61 MB 
----  91463 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91483 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91493 Loop                     0.000     0.750 SECS     61 MB 
----  91497 Loop                     0.000     0.750 SECS     61 MB 
----  91529 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91539 Loop                     0.000     0.750 SECS     61 MB 
----  91543 Loop                     0.000     0.750 SECS     61 MB 
----  91571 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91571 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91573 Loop                     0.000     0.750 SECS     61 MB 
----  91578 Loop                     0.000     0.750 SECS     61 MB 
----  91600 Loop                     0.000     0.750 SECS     61 MB 
----  91609 Assignment IRE_FLO       0.000     0.750 SECS     61 MB    550
----  91610 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91618 Clear      RXX           0.000     0.750 SECS     61 MB 
----  91619 Loop                     0.000     0.750 SECS     61 MB 
----  91620 Assignment RPC_IREIO     0.000     0.750 SECS     61 MB     28
----  91621 Assignment RPC_IREIO     0.000     0.750 SECS     61 MB    129
----  91622 Assignment PRC_MAP       0.000     0.750 SECS     61 MB   2425
----  91623 Assignment IRE_DIST      0.000     0.750 SECS     61 MB      0
----  91626 Loop                     0.000     0.750 SECS     61 MB 
----  91627 Assignment RXX           0.000     0.750 SECS     61 MB     14
----  91628 Loop                     0.000     0.750 SECS     61 MB 
----  91631 Assignment TRACKPC       0.000     0.750 SECS     61 MB      0
----  91632 While-Loop               0.000     0.750 SECS     61 MB 
----  91638 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91640 Loop                     0.000     0.750 SECS     61 MB 
----  91665 Loop                     0.000     0.750 SECS     61 MB 
----  91666 Assignment TOP_IRE       0.000     0.750 SECS     61 MB    115
----  91667 Clear      CG_GRP        0.000     0.750 SECS     61 MB 
----  91670 Loop                     0.000     0.750 SECS     61 MB 
----  91680 Loop                     0.000     0.750 SECS     61 MB 
----  91681 Assignment RPC_EQIRE     0.000     0.750 SECS     61 MB     14
----  91682 Clear      TRACKPC       0.000     0.750 SECS     61 MB 
----  91685 Loop                     0.000     0.750 SECS     61 MB 
----  91689 Assignment TOP_IRE       0.000     0.750 SECS     61 MB    115
----  91692 Loop                     0.000     0.750 SECS     61 MB 
----  91694 Loop                     0.000     0.750 SECS     61 MB 
----  91697 Assignment RP_AIRE       0.000     0.750 SECS     61 MB    129
----  91700 Assignment IRE_FLOSUM    0.000     0.750 SECS     61 MB    120
----  91702 Assignment IRE_FLOSUM    0.000     0.750 SECS     61 MB     60
----  91707 Loop                     0.000     0.750 SECS     61 MB 
----  91718 Assignment NRG           0.000     0.750 SECS     61 MB    212
----  91719 Assignment MAT           0.000     0.750 SECS     61 MB      0
----  91720 Assignment DEM           0.000     0.750 SECS     61 MB    371
----  91721 Assignment ENV           0.000     0.750 SECS     61 MB     16
----  91722 Assignment FIN           0.000     0.750 SECS     61 MB      0
----  91727 Assignment TRACKC        0.000     0.750 SECS     61 MB    599
----  91728 Loop                     0.000     0.750 SECS     61 MB 
----  91729 Assignment COM_LIM       0.000     0.750 SECS     61 MB    175
----  91731 Assignment TRACKC        0.000     0.750 SECS     61 MB    426
----  91732 Assignment COM_LIM       0.000     0.750 SECS     61 MB    175
----  91733 Assignment COM_LIM       0.000     0.750 SECS     61 MB    175
----  91734 Assignment TRACKC        0.000     0.750 SECS     61 MB    426
----  91735 Assignment COM_LIM       0.000     0.750 SECS     61 MB    601
----  91736 Clear      TRACKC        0.000     0.750 SECS     61 MB 
----  91746 Other                    0.000     0.750 SECS     61 MB 
----  91746 Clear      RXX           0.000     0.750 SECS     61 MB 
----  91747 Loop                     0.000     0.750 SECS     61 MB 
----  91754 Assignment RXX           0.000     0.750 SECS     61 MB     82
----  91755 Assignment IRE_TSCVT     0.000     0.750 SECS     61 MB     82
----  91758 Other                    0.000     0.750 SECS     61 MB 
----  91759 Assignment IRE_CCVT      0.000     0.750 SECS     61 MB      0
----  91760 Other                    0.000     0.750 SECS     61 MB 
----  91760 Assignment IRE_CCVT      0.000     0.750 SECS     61 MB    101
----  91761 Other                    0.000     0.750 SECS     61 MB 
----  91761 Assignment IRE_CCVT      0.000     0.750 SECS     61 MB    162
