GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  90355 Loop                     0.000     0.687 SECS     58 MB 
----  90356 Assignment PRC_TS        0.000     0.687 SECS     58 MB  11152
----  90357 Assignment RPCS_VAR      0.000     0.687 SECS     58 MB  46244
----  90358 Assignment RTPCS_OUT     0.000     0.687 SECS     58 MB   1720
----  90359 Clear      RTPS_BD       0.000     0.687 SECS     58 MB 
----  90387 Loop                     0.000     0.687 SECS     58 MB 
----  90388 Assignment TRACKC        0.000     0.687 SECS     58 MB      2
----  90391 Other                    0.000     0.687 SECS     58 MB 
----  90392 Assignment FLO_PKCOI     0.000     0.687 SECS     58 MB      0
----  90393 Assignment TRACKPC       0.000     0.687 SECS     58 MB     85
----  90394 Assignment RTP_GRP       0.000     0.687 SECS     58 MB    631
----  90398 Loop                     0.000     0.687 SECS     58 MB 
----  90413 Assignment TRACKP        0.000     0.687 SECS     58 MB      0
----  90413 Assignment TRACKPC       0.000     0.687 SECS     58 MB     85
----  90414 Assignment RPC_PKF       0.000     0.687 SECS     58 MB     87
----  90416 Loop                     0.000     0.687 SECS     59 MB 
----  90417 Assignment NCAP_PKCNT    0.000     0.687 SECS     59 MB  15901
----  90418 Assignment NCAP_PKCNT    0.000     0.687 SECS     59 MB  18925
----  90422 Assignment RPC_PKC       0.000     0.687 SECS     59 MB      0
----  90423 Assignment TRACKPC       0.000     0.687 SECS     59 MB     83
----  90424 Assignment RPC_PKC       0.000     0.687 SECS     59 MB     14
----  90425 Loop                     0.000     0.687 SECS     59 MB 
----  90426 Clear      PRC_TS2       0.000     0.687 SECS     59 MB 
----  90452 Clear      UNCD7         0.000     0.687 SECS     59 MB 
----  90459 Assignment FLO_COST      0.000     0.687 SECS     59 MB    875
----  90462 Loop                     0.000     0.687 SECS     59 MB 
----  90466 Loop                     0.000     0.687 SECS     59 MB 
----  90478 Assignment FLO_COST      0.000     0.687 SECS     59 MB    293
----  90498 Clear      UNCD7         0.000     0.687 SECS     59 MB 
----  90505 Assignment FLO_DELIV     0.000     0.687 SECS     59 MB    450
----  90508 Loop                     0.000     0.687 SECS     59 MB 
----  90512 Loop                     0.000     0.687 SECS     59 MB 
----  90524 Assignment FLO_DELIV     0.000     0.687 SECS     59 MB    156
----  90544 Clear      UNCD7         0.000     0.687 SECS     59 MB 
----  90551 Assignment FLO_SUB       0.000     0.687 SECS     59 MB      0
----  90554 Loop                     0.000     0.687 SECS     59 MB 
----  90558 Loop                     0.000     0.687 SECS     59 MB 
----  90570 Assignment FLO_SUB       0.000     0.687 SECS     59 MB      0
----  90590 Clear      UNCD7         0.000     0.687 SECS     59 MB 
----  90597 Assignment FLO_TAX       0.000     0.687 SECS     59 MB      0
----  90600 Loop                     0.000     0.687 SECS     59 MB 
----  90604 Loop                     0.000     0.687 SECS     59 MB 
----  90616 Assignment FLO_TAX       0.000     0.687 SECS     59 MB      0
----  90636 Clear      UNCD7         0.000     0.687 SECS     59 MB 
----  90646 Loop                     0.000     0.687 SECS     59 MB 
----  90650 Loop                     0.000     0.687 SECS     59 MB 
----  90682 Clear      UNCD7         0.000     0.687 SECS     59 MB 
----  90692 Loop                     0.000     0.687 SECS     59 MB 
----  90696 Loop                     0.000     0.687 SECS     59 MB 
----  90707 Assignment ACT_FLO       0.000     0.687 SECS     59 MB      0
----  90708 Assignment ACT_FLO       0.000     0.687 SECS     59 MB      0
----  90711 Loop                     0.000     0.687 SECS     59 MB 
----  90713 Assignment TRACKPC       0.000     0.687 SECS     59 MB     14
----  90714 Assignment FLO_PKCOI     0.000     0.687 SECS     59 MB   2808
----  90715 Clear      TRACKPC       0.000     0.687 SECS     59 MB 
----  90730 Assignment NCAP_CHPR     0.000     0.687 SECS     59 MB      0
----  90731 Assignment COEF_RTP      0.000     0.687 SECS     59 MB      0
----  90734 Assignment NCAP_CEH      0.000     0.687 SECS     59 MB      0
----  90736 Assignment FLO_SUM       0.000     0.687 SECS     59 MB    253
----  90739 IF-ELSE                  0.000     0.687 SECS     59 MB 
----  90756 Assignment PRC_ACTFLO    0.000     0.687 SECS     59 MB  19550
----  90758 Assignment PRC_ACTFLO    0.000     0.687 SECS     59 MB  19550
----  90760 Assignment PRC_ACTFLO    0.000     0.687 SECS     59 MB  19550
----  90762 Assignment FLO_SUM       0.000     0.687 SECS     59 MB    253
----  90766 Assignment RP_GRP        0.000     0.687 SECS     59 MB      0
----  90766 Assignment TRACKP        0.000     0.687 SECS     59 MB      0
----  90766 Assignment RP_GRP        0.000     0.687 SECS     59 MB      0
----  90767 Clear      TRACKPG       0.000     0.687 SECS     59 MB 
----  90767 Assignment TRACKPG       0.000     0.687 SECS     59 MB      0
----  90768 Assignment TRACKPG       0.000     0.687 SECS     59 MB      0
----  90769 Loop                     0.000     0.687 SECS     59 MB 
----  90775 Assignment FLO_SHAR      0.000     0.687 SECS     59 MB    339
----  90777 Assignment FLO_SUM       0.000     0.687 SECS     59 MB    253
----  90778 IF-ELSE                  0.000     0.687 SECS     59 MB 
----  90781 Loop                     0.000     0.687 SECS     59 MB 
----  90782 Assignment RVP           0.000     0.687 SECS     59 MB      0
----  90783 Assignment PUTGRP        0.000     0.687 SECS     59 MB      1
----  90784 Loop                     0.000     0.687 SECS     59 MB 
----  90804 Clear      COEF_RTP      0.000     0.687 SECS     59 MB 
----  90828 Other                    0.000     0.687 SECS     59 MB 
----  90828 Assignment FFCKS         0.000     0.687 SECS     59 MB      0
----  90829 Loop                     0.000     0.687 SECS     59 MB 
----  90833 Loop                     0.000     0.687 SECS     59 MB 
----  90842 Assignment FLO_FUNC      0.000     0.687 SECS     59 MB      0
----  90851 Clear      CG_GRP        0.000     0.687 SECS     59 MB 
----  90872 Assignment COEF_PTRAN    0.000     0.687 SECS     59 MB    181
----  90873 Other                    0.000     0.687 SECS     59 MB 
----  90874 Assignment FSCK          0.000     0.687 SECS     59 MB      0
----  90875 Loop                     0.000     0.687 SECS     59 MB 
----  90879 Loop                     0.000     0.687 SECS     59 MB 
----  90889 Assignment FLO_SUM       0.000     0.687 SECS     59 MB     72
----  90890 Assignment FLO_SUM       0.000     0.687 SECS     59 MB     72
----  90891 Assignment Z             0.000     0.687 SECS     59 MB      1
----  90891 For-Loop                 0.000     0.687 SECS     59 MB 
----  90897 Clear      FSTSL         0.000     0.687 SECS     59 MB 
----  90898 Assignment FLO_SUM       0.000     0.687 SECS     59 MB   4416
----  90901 Assignment IRE_FLOSUM    0.000     0.687 SECS     59 MB     60
----  90903 Assignment FLO_SUM       0.000     0.687 SECS     59 MB   4416
----  90905 Clear      RPC_ACT       0.000     0.687 SECS     59 MB 
----  90923 Clear      UNCD7         0.000     0.687 SECS     59 MB 
----  90925 Loop                     0.000     0.687 SECS     59 MB 
----  90959 Loop                     0.000     0.687 SECS     59 MB 
----  90970 Clear      UNCD7         0.000     0.687 SECS     59 MB 
----  90971 IF-ELSE                  0.000     0.687 SECS     59 MB 
----  91017 Assignment PRC_MARK      0.000     0.687 SECS     59 MB   6270
----  91018 Assignment PRC_MARK      0.000     0.687 SECS     59 MB   6270
----  91021 Loop                     0.000     0.687 SECS     59 MB 
----  91022 Assignment RX_MARK       0.000     0.687 SECS     59 MB    627
----  91024 Clear      YK1           0.000     0.687 SECS     59 MB 
----  91025 Assignment UNCD7         0.016     0.703 SECS     59 MB   1872
----  91026 Assignment UNCD7         0.000     0.703 SECS     59 MB      0
----  91027 Loop                     0.000     0.703 SECS     59 MB 
----  91028 Assignment PRC_MARK      0.000     0.703 SECS     59 MB   6270
----  91030 Loop                     0.016     0.719 SECS     59 MB 
----  91031 Assignment YK1           0.000     0.719 SECS     59 MB      9
----  91032 Loop                     0.000     0.719 SECS     60 MB 
----  91033 Assignment PRC_MARK      0.000     0.719 SECS     60 MB   5639
----  91034 Clear      YK1           0.000     0.719 SECS     60 MB 
----  91037 Loop                     0.000     0.719 SECS     60 MB 
----  91037 Other                    0.000     0.719 SECS     60 MB 
----  91038 Assignment TRACKC        0.000     0.719 SECS     60 MB      0
----  91038 Assignment COM_TSL       0.000     0.719 SECS     60 MB    601
----  91040 Clear      TRACKC        0.000     0.719 SECS     60 MB 
----  91040 Loop                     0.000     0.719 SECS     60 MB 
----  91041 Assignment RHS_COMPRD    0.000     0.719 SECS     60 MB  19100
----  91042 Clear      RXX           0.000     0.719 SECS     60 MB 
----  91044 Loop                     0.000     0.719 SECS     60 MB 
----  91044 Assignment RXX           0.000     0.719 SECS     60 MB    627
----  91045 Assignment RXX           0.000     0.719 SECS     60 MB    249
----  91046 Assignment UNCD7         0.000     0.719 SECS     60 MB   2235
----  91046 Assignment RTX_MARK      0.000     0.719 SECS     60 MB   3404
----  91047 Loop                     0.000     0.719 SECS     61 MB 
----  91054 Assignment PUTGRP        0.000     0.719 SECS     61 MB      1
----  91074 Clear      UNCD7         0.000     0.719 SECS     61 MB 
----  91084 Loop                     0.000     0.719 SECS     61 MB 
----  91088 Loop                     0.015     0.734 SECS     61 MB 
----  91120 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91130 Loop                     0.000     0.734 SECS     61 MB 
----  91134 Loop                     0.000     0.734 SECS     61 MB 
----  91162 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91162 Assignment PUTGRP        0.000     0.734 SECS     61 MB      1
----  91164 Loop                     0.000     0.734 SECS     61 MB 
----  91169 Loop                     0.000     0.734 SECS     61 MB 
----  91191 Loop                     0.000     0.734 SECS     61 MB 
----  91200 Assignment IRE_FLO       0.000     0.734 SECS     61 MB    550
----  91201 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91209 Clear      RXX           0.000     0.734 SECS     61 MB 
----  91210 Loop                     0.000     0.734 SECS     61 MB 
----  91211 Assignment RPC_IREIO     0.000     0.734 SECS     61 MB     28
----  91212 Assignment RPC_IREIO     0.000     0.734 SECS     61 MB    129
----  91213 Assignment PRC_MAP       0.000     0.734 SECS     61 MB   2399
----  91214 Assignment IRE_DIST      0.000     0.734 SECS     61 MB      0
----  91217 Loop                     0.000     0.734 SECS     61 MB 
----  91218 Assignment RXX           0.000     0.734 SECS     61 MB     14
----  91219 Loop                     0.000     0.734 SECS     61 MB 
----  91222 Assignment TRACKPC       0.000     0.734 SECS     61 MB      0
----  91223 While-Loop               0.000     0.734 SECS     61 MB 
----  91229 Assignment PUTGRP        0.000     0.734 SECS     61 MB      1
----  91231 Loop                     0.000     0.734 SECS     61 MB 
----  91256 Loop                     0.000     0.734 SECS     61 MB 
----  91257 Assignment TOP_IRE       0.000     0.734 SECS     61 MB    115
----  91258 Clear      CG_GRP        0.000     0.734 SECS     61 MB 
----  91261 Loop                     0.000     0.734 SECS     61 MB 
----  91271 Loop                     0.000     0.734 SECS     61 MB 
----  91272 Assignment RPC_EQIRE     0.000     0.734 SECS     61 MB     14
----  91273 Clear      TRACKPC       0.000     0.734 SECS     61 MB 
----  91276 Loop                     0.000     0.734 SECS     61 MB 
----  91280 Assignment TOP_IRE       0.000     0.734 SECS     61 MB    115
----  91283 Loop                     0.000     0.734 SECS     61 MB 
----  91285 Loop                     0.000     0.734 SECS     61 MB 
----  91288 Assignment RP_AIRE       0.000     0.734 SECS     61 MB    129
----  91291 Assignment IRE_FLOSUM    0.000     0.734 SECS     61 MB    120
----  91293 Assignment IRE_FLOSUM    0.000     0.734 SECS     61 MB     60
----  91298 Loop                     0.000     0.734 SECS     61 MB 
----  91309 Assignment NRG           0.000     0.734 SECS     61 MB    212
----  91310 Assignment MAT           0.000     0.734 SECS     61 MB      0
----  91311 Assignment DEM           0.000     0.734 SECS     61 MB    371
----  91312 Assignment ENV           0.000     0.734 SECS     61 MB     16
----  91313 Assignment FIN           0.000     0.734 SECS     61 MB      0
----  91318 Assignment TRACKC        0.000     0.734 SECS     61 MB    599
----  91319 Loop                     0.000     0.734 SECS     61 MB 
----  91320 Assignment COM_LIM       0.000     0.734 SECS     61 MB    175
----  91322 Assignment TRACKC        0.000     0.734 SECS     61 MB    426
----  91323 Assignment COM_LIM       0.000     0.734 SECS     61 MB    175
----  91324 Assignment COM_LIM       0.000     0.734 SECS     61 MB    175
----  91325 Assignment TRACKC        0.000     0.734 SECS     61 MB    426
----  91326 Assignment COM_LIM       0.000     0.734 SECS     61 MB    601
----  91327 Clear      TRACKC        0.000     0.734 SECS     61 MB 
----  91337 Other                    0.000     0.734 SECS     61 MB 
----  91337 Clear      RXX           0.000     0.734 SECS     61 MB 
----  91338 Loop                     0.000     0.734 SECS     61 MB 
----  91345 Assignment RXX           0.000     0.734 SECS     61 MB     82
----  91346 Assignment IRE_TSCVT     0.000     0.734 SECS     61 MB     82
----  91349 Other                    0.000     0.734 SECS     61 MB 
----  91350 Assignment IRE_CCVT      0.000     0.734 SECS     61 MB      0
----  91351 Other                    0.000     0.734 SECS     61 MB 
----  91351 Assignment IRE_CCVT      0.000     0.734 SECS     61 MB    101
----  91352 Other                    0.000     0.734 SECS     61 MB 
----  91352 Assignment IRE_CCVT      0.000     0.734 SECS     61 MB    162
----  91357 Assignment PUTGRP        0.000     0.734 SECS     61 MB      1
----  91358 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91383 Assignment RTPS_BD       0.000     0.734 SECS     61 MB      0
----  91386 Loop                     0.000     0.734 SECS     61 MB 
----  91420 Assignment ACT_BND       0.000     0.734 SECS     61 MB   3874
----  91421 Clear      RTPS_BD       0.000     0.734 SECS     61 MB 
----  91447 Assignment UNCD7         0.000     0.734 SECS     61 MB      0
----  91450 Loop                     0.000     0.734 SECS     61 MB 
----  91484 Assignment FLO_FR        0.000     0.734 SECS     61 MB      0
----  91485 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91511 Assignment UNCD7         0.000     0.734 SECS     61 MB      0
----  91514 Loop                     0.000     0.734 SECS     61 MB 
----  91548 Assignment COM_BNDNET    0.000     0.734 SECS     61 MB      0
----  91549 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91575 Assignment UNCD7         0.000     0.734 SECS     61 MB      0
----  91578 Loop                     0.000     0.734 SECS     61 MB 
----  91612 Assignment COM_BNDPRD    0.000     0.734 SECS     61 MB      0
----  91613 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91639 Assignment UNCD7         0.000     0.734 SECS     61 MB      0
----  91642 Loop                     0.000     0.734 SECS     61 MB 
----  91676 Assignment IRE_BND       0.000     0.734 SECS     61 MB      0
----  91677 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91684 Assignment UC_CUMFLO     0.000     0.734 SECS     61 MB      0
----  91685 Assignment UC_CUMFLO     0.000     0.734 SECS     61 MB      0
----  91686 Assignment UC_CUMFLO     0.000     0.734 SECS     61 MB      0
----  91687 Loop                     0.000     0.734 SECS     61 MB 
----  91689 Assignment FLO_CUM       0.000     0.734 SECS     61 MB      0
----  91690 Assignment FLO_CUM       0.000     0.734 SECS     61 MB      0
----  91691 Assignment FLO_CUM       0.000     0.734 SECS     61 MB     10
----  91692 Assignment RPC_CUMFLO    0.000     0.734 SECS     61 MB     10
----  91693 Clear      ACT_CUM       0.000     0.734 SECS     61 MB 
----  91695 Assignment UC_CUMCOM     0.000     0.734 SECS     61 MB      0
----  91696 Assignment UC_CUMCOM     0.000     0.734 SECS     61 MB      0
----  91697 Loop                     0.000     0.734 SECS     61 MB 
----  91699 Assignment COM_CUM       0.000     0.734 SECS     61 MB      0
----  91700 Assignment COM_CUM       0.000     0.734 SECS     61 MB      0
----  91701 Clear      COM_CUMPRD    0.000     0.734 SECS     61 MB 
----  91702 Assignment RC_CUMCOM     0.000     0.734 SECS     61 MB      0
----  91708 Loop                     0.000     0.734 SECS     61 MB 
----  91709 Assignment RC_AGP        0.000     0.734 SECS     61 MB     14
----  91710 Assignment RC_AGP        0.000     0.734 SECS     61 MB     14
----  91711 Assignment RHS_COMBAL    0.000     0.734 SECS     61 MB    140
----  91712 Assignment RHS_COMPRD    0.000     0.734 SECS     61 MB  19100
----  91716 Loop                     0.000     0.734 SECS     61 MB 
----  91720 Loop                     0.000     0.734 SECS     61 MB 
----  91725 Assignment RHS_COMBAL    0.000     0.734 SECS     61 MB    140
----  91726 Assignment COM_CSTNET    0.000     0.734 SECS     61 MB      2
----  91727 Loop                     0.000     0.734 SECS     61 MB 
----  91728 Assignment RHS_COMBAL    0.000     0.734 SECS     61 MB    160
----  91729 Assignment RHS_COMPRD    0.000     0.734 SECS     61 MB  19100
----  91730 Assignment COM_CSTPRD    0.000     0.734 SECS     61 MB      0
----  91731 Loop                     0.000     0.734 SECS     61 MB 
----  91732 Assignment RHS_COMPRD    0.000     0.734 SECS     61 MB  19100
----  91739 Assignment RTPCS_OUT     0.000     0.734 SECS     61 MB   3520
----  91742 Other                    0.000     0.734 SECS     61 MB 
----  91742 Assignment TRACKPC       0.000     0.734 SECS     61 MB      0
----  91743 Assignment TRACKPC       0.000     0.734 SECS     61 MB      0
----  91744 Loop                     0.000     0.734 SECS     61 MB 
----  91745 Assignment RPC_SPG       0.000     0.734 SECS     61 MB   2265
----  91745 Assignment RPC_STGN      0.000     0.734 SECS     61 MB     10
----  91746 Loop                     0.000     0.734 SECS     61 MB 
----  91755 Assignment RPC_LS        0.000     0.734 SECS     61 MB      0
----  91758 Assignment RPS_STG       0.000     0.734 SECS     61 MB    200
----  91759 Assignment RPS_STG       0.000     0.734 SECS     61 MB    200
----  91760 Assignment RP_STS        0.000     0.734 SECS     61 MB      0
----  91761 Loop                     0.000     0.734 SECS     61 MB 
----  91766 Assignment RP_STL        0.000     0.734 SECS     61 MB      0
----  91767 Assignment NCAP_AF       0.000     0.734 SECS     61 MB  92796
----  91770 Assignment TRACKP        0.000     0.734 SECS     61 MB     10
----  91790 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91800 Loop                     0.000     0.734 SECS     61 MB 
----  91804 Loop                     0.000     0.734 SECS     61 MB 
----  91836 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  91846 Loop                     0.000     0.734 SECS     61 MB 
----  91850 Loop                     0.000     0.734 SECS     61 MB 
----  91864 Assignment STG_LOSS      0.000     0.734 SECS     61 MB      0
----  91865 Assignment STG_LOSS      0.000     0.734 SECS     61 MB      0
----  91866 Clear      TRACKPC       0.000     0.734 SECS     61 MB 
----  91883 Assignment UC_DT         0.000     0.734 SECS     61 MB      0
----  91883 Assignment UC_T_SUM      0.000     0.734 SECS     61 MB      0
----  91884 Loop                     0.000     0.734 SECS     61 MB 
----  91888 Clear      UC_DT         0.000     0.734 SECS     61 MB 
----  91889 Assignment UC_T_SUCC     0.000     0.734 SECS     61 MB      0
----  91890 Assignment UC_T_EACH     0.000     0.734 SECS     61 MB      0
----  91891 Loop                     0.000     0.734 SECS     61 MB 
----  91899 Loop                     0.000     0.734 SECS     61 MB 
----  91900 Other                    0.000     0.734 SECS     61 MB 
----  91901 Assignment UC_TSL        0.000     0.734 SECS     61 MB      0
----  91902 Loop                     0.000     0.734 SECS     61 MB 
----  91904 Loop                     0.000     0.734 SECS     61 MB 
----  91905 Assignment UC_TS_EACH    0.000     0.734 SECS     61 MB      0
----  91905 Assignment UC_ATTR       0.000     0.734 SECS     61 MB      2
----  91907 Assignment UC_RHS        0.000     0.734 SECS     61 MB      0
----  91908 Assignment UC_RHSR       0.000     0.734 SECS     61 MB      2
----  91910 Clear      UNCD1         0.000     0.734 SECS     61 MB 
----  91910 Assignment UNCD1         0.000     0.734 SECS     61 MB     58
----  91911 Assignment UC_ON         0.000     0.734 SECS     61 MB      2
----  91912 Assignment UC_ON         0.000     0.734 SECS     61 MB     52
----  91913 Assignment UC_ON         0.000     0.734 SECS     61 MB     60
----  91914 Assignment UC_R_EACH     0.000     0.734 SECS     61 MB     58
----  91914 Assignment UC_R_EACH     0.000     0.734 SECS     61 MB     60
----  91915 Clear      UNCD1         0.000     0.734 SECS     61 MB 
----  91915 Assignment UNCD1         0.000     0.734 SECS     61 MB     32
----  91916 Assignment UC_DT         0.000     0.734 SECS     61 MB      0
----  91917 Assignment UC_DT         0.000     0.734 SECS     61 MB    108
----  91918 Assignment UC_DT         0.000     0.734 SECS     61 MB    110
----  91919 Assignment UC_R_SUM      0.000     0.734 SECS     61 MB    110
----  91919 Assignment UC_R_SUM      0.000     0.734 SECS     61 MB    110
----  91920 Other                    0.000     0.734 SECS     61 MB 
----  91920 Assignment UC_ON         0.000     0.734 SECS     61 MB    170
----  91922 Assignment UC_DT         0.000     0.734 SECS     61 MB    110
----  91923 Assignment UC_TS_EACH    0.000     0.734 SECS     61 MB      0
----  91924 Assignment UC_TS_EACH    0.000     0.734 SECS     61 MB      2
----  91925 Assignment UC_TS_SUM     0.000     0.734 SECS     61 MB    108
----  91926 Assignment UC_DT         0.000     0.734 SECS     61 MB      0
----  91927 Assignment UC_DT         0.000     0.734 SECS     61 MB     60
----  91928 Assignment UC_TS_SUM     0.000     0.734 SECS     61 MB    158
----  91929 Assignment UC_TS_EACH    0.000     0.734 SECS     61 MB      4
----  91929 Assignment UC_DT         0.000     0.734 SECS     61 MB     60
----  91930 Assignment UC_TS_EACH    0.000     0.734 SECS     61 MB     12
----  91934 Assignment UC_T_EACH     0.000     0.734 SECS     61 MB      0
----  91934 Other                    0.000     0.734 SECS     61 MB 
----  91935 Assignment UC_DT         0.000     0.734 SECS     61 MB    170
----  91935 Assignment UC_DT         0.000     0.734 SECS     61 MB    170
----  91936 Assignment UC_T_SUM      0.000     0.734 SECS     61 MB      0
----  91937 Assignment UC_T_SUM      0.000     0.734 SECS     61 MB     20
----  91938 Assignment UC_T_EACH     0.000     0.734 SECS     61 MB   1680
----  91941 Clear      UC_DT         0.000     0.734 SECS     61 MB 
----  91942 Loop                     0.000     0.734 SECS     61 MB 
----  91943 Assignment UC_TS_SUM     0.000     0.734 SECS     61 MB    160
----  91943 Assignment UC_TS_EACH    0.000     0.734 SECS     61 MB     10
----  91944 Assignment UC_DT         0.000     0.734 SECS     61 MB      2
----  91945 Assignment UC_ATTR       0.000     0.734 SECS     61 MB      2
----  91947 Assignment UC_ATTR       0.000     0.734 SECS     61 MB      2
----  91949 Loop                     0.000     0.734 SECS     61 MB 
----  91951 Assignment UC_ATTR       0.000     0.734 SECS     61 MB      2
----  91952 Assignment UC_ATTR       0.000     0.734 SECS     61 MB      2
----  91953 Assignment UC_ATTR       0.000     0.734 SECS     61 MB      2
----  91954 Assignment UC_ATTR       0.000     0.734 SECS     61 MB      2
----  91956 Clear      RXX           0.000     0.734 SECS     61 MB 
----  91956 Loop                     0.000     0.734 SECS     61 MB 
----  91957 Loop                     0.000     0.734 SECS     61 MB 
----  91957 Assignment UC_DYNDIR     0.000     0.734 SECS     61 MB      2
----  91958 Loop                     0.000     0.734 SECS     61 MB 
----  91959 Assignment UC_ATTR       0.000     0.734 SECS     61 MB      2
----  91961 Assignment UC_DYNDIR     0.000     0.734 SECS     61 MB      2
----  91962 Assignment UC_TSL        0.000     0.734 SECS     61 MB      0
----  91962 Assignment UC_DYNDIR     0.000     0.734 SECS     61 MB      2
----  91964 Assignment UC_T_SUCC     0.000     0.734 SECS     61 MB     20
----  91965 Assignment UC_T_SUCC     0.000     0.734 SECS     61 MB     20
----  91966 Assignment UC_T_EACH     0.000     0.734 SECS     61 MB   1660
----  91968 Assignment UC_T_SUCC     0.000     0.734 SECS     61 MB     18
----  91969 Assignment RS_PREV       0.000     0.734 SECS     61 MB     74
----  91969 Assignment G_UDS         0.000     0.734 SECS     61 MB     37
----  91970 Loop                     0.000     0.734 SECS     61 MB 
----  91978 Other                    0.000     0.734 SECS     61 MB 
----  91979 Assignment UC_QAFLO      0.000     0.734 SECS     61 MB      0
----  91980 Assignment UC_CAPFLO     0.000     0.734 SECS     61 MB      0
----  91981 Assignment UC_MAP_FLO    0.000     0.734 SECS     61 MB     10
----  91982 Other                    0.000     0.734 SECS     61 MB 
----  91983 Assignment UC_QAFLO      0.000     0.734 SECS     61 MB      0
----  91984 Assignment UC_MAP_IRE    0.000     0.734 SECS     61 MB      0
----  91985 Other                    0.000     0.734 SECS     61 MB 
----  91986 Assignment UC_ATTR       0.000     0.734 SECS     61 MB      2
----  91989 Assignment UC_JMAP       0.000     0.734 SECS     61 MB    655
----  91990 Assignment UC_JMAP       0.000     0.734 SECS     61 MB    840
----  91991 Assignment UC_JMAP       0.000     0.734 SECS     61 MB   1169
----  91992 Other                    0.000     0.734 SECS     61 MB 
----  91995 Loop                     0.000     0.734 SECS     61 MB 
----  91996 Assignment RTP_VARP      0.000     0.734 SECS     61 MB    795
----  91997 Clear      UC_JMAP       0.000     0.734 SECS     61 MB 
----  91998 Assignment UC_ON         0.000     0.734 SECS     61 MB    170
----  91999 Loop                     0.000     0.734 SECS     61 MB 
----  92000 Assignment RHS_COMPRD    0.000     0.734 SECS     61 MB  19100
----  92001 Assignment RXX           0.000     0.734 SECS     61 MB      0
----  92002 Assignment RXX           0.000     0.734 SECS     61 MB      0
----  92003 Loop                     0.000     0.734 SECS     61 MB 
----  92020 Clear      UNCD7         0.000     0.734 SECS     61 MB 
----  92021 Loop                     0.000     0.734 SECS     61 MB 
----  92029 Loop                     0.000     0.734 SECS     61 MB 
----  92045 Assignment UC_ACT        0.016     0.750 SECS     63 MB  53187
----  92046 Clear      UNCD7         0.000     0.750 SECS     63 MB 
----  92061 Clear      UNCD7         0.000     0.750 SECS     63 MB 
----  92062 Loop                     0.000     0.750 SECS     63 MB 
----  92070 Loop                     0.000     0.750 SECS     63 MB 
----  92086 Assignment UC_FLO        0.000     0.750 SECS     63 MB   2170
----  92087 Clear      UNCD7         0.000     0.750 SECS     63 MB 
----  92102 Clear      UNCD7         0.000     0.750 SECS     63 MB 
----  92103 Loop                     0.000     0.750 SECS     63 MB 
----  92111 Loop                     0.000     0.750 SECS     63 MB 
----  92127 Assignment UC_IRE        0.000     0.750 SECS     63 MB      0
----  92128 Clear      UNCD7         0.000     0.750 SECS     63 MB 
----  92143 Clear      UNCD7         0.000     0.750 SECS     63 MB 
----  92144 Loop                     0.000     0.750 SECS     63 MB 
----  92152 Loop                     0.000     0.750 SECS     63 MB 
----  92168 Assignment UC_COM        0.000     0.750 SECS     63 MB      0
----  92169 Clear      UNCD7         0.000     0.750 SECS     63 MB 
----  92174 Assignment RCS_COMBAL    0.000     0.750 SECS     65 MB  54820
