GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  91147 Assignment TRACKP        0.000     0.688 SECS     59 MB      0
----  91147 Assignment RP_GRP        0.000     0.688 SECS     59 MB      0
----  91148 Clear      TRACKPG       0.000     0.688 SECS     59 MB 
----  91148 Assignment TRACKPG       0.000     0.688 SECS     59 MB      0
----  91149 Assignment TRACKPG       0.000     0.688 SECS     59 MB      0
----  91150 Loop                     0.000     0.688 SECS     59 MB 
----  91156 Assignment FLO_SHAR      0.000     0.688 SECS     59 MB    339
----  91158 Assignment FLO_SUM       0.000     0.688 SECS     59 MB    253
----  91159 IF-ELSE                  0.000     0.688 SECS     59 MB 
----  91162 Loop                     0.000     0.688 SECS     59 MB 
----  91163 Assignment RVP           0.000     0.688 SECS     59 MB      0
----  91164 Assignment PUTGRP        0.000     0.688 SECS     59 MB      1
----  91165 Loop                     0.000     0.688 SECS     59 MB 
----  91185 Clear      COEF_RTP      0.000     0.688 SECS     59 MB 
----  91209 Other                    0.000     0.688 SECS     59 MB 
----  91209 Assignment FFCKS         0.000     0.688 SECS     59 MB      0
----  91210 Loop                     0.000     0.688 SECS     59 MB 
----  91214 Loop                     0.000     0.688 SECS     59 MB 
----  91223 Assignment FLO_FUNC      0.000     0.688 SECS     59 MB      0
----  91232 Clear      CG_GRP        0.000     0.688 SECS     59 MB 
----  91253 Assignment COEF_PTRAN    0.000     0.688 SECS     59 MB    181
----  91254 Other                    0.000     0.688 SECS     59 MB 
----  91255 Assignment FSCK          0.000     0.688 SECS     59 MB      0
----  91256 Loop                     0.000     0.688 SECS     59 MB 
----  91260 Loop                     0.000     0.688 SECS     59 MB 
----  91270 Assignment FLO_SUM       0.000     0.688 SECS     59 MB     72
----  91271 Assignment FLO_SUM       0.000     0.688 SECS     59 MB     72
----  91272 Assignment Z             0.000     0.688 SECS     59 MB      1
----  91272 For-Loop                 0.016     0.704 SECS     59 MB 
----  91278 Clear      FSTSL         0.000     0.704 SECS     59 MB 
----  91279 Assignment FLO_SUM       0.000     0.704 SECS     59 MB   4416
----  91282 Assignment IRE_FLOSUM    0.000     0.704 SECS     59 MB     60
----  91284 Assignment FLO_SUM       0.000     0.704 SECS     59 MB   4416
----  91286 Clear      RPC_ACT       0.000     0.704 SECS     59 MB 
----  91304 Clear      UNCD7         0.000     0.704 SECS     59 MB 
----  91306 Loop                     0.000     0.704 SECS     59 MB 
----  91340 Loop                     0.000     0.704 SECS     59 MB 
----  91351 Clear      UNCD7         0.000     0.704 SECS     59 MB 
----  91352 IF-ELSE                  0.000     0.704 SECS     59 MB 
----  91398 Assignment PRC_MARK      0.000     0.704 SECS     59 MB   6270
----  91399 Assignment PRC_MARK      0.000     0.704 SECS     59 MB   6270
----  91402 Loop                     0.000     0.704 SECS     59 MB 
----  91403 Assignment RX_MARK       0.000     0.704 SECS     59 MB    627
----  91405 Clear      YK1           0.000     0.704 SECS     59 MB 
----  91406 Assignment UNCD7         0.000     0.704 SECS     59 MB   1872
----  91407 Assignment UNCD7         0.000     0.704 SECS     59 MB      0
----  91408 Loop                     0.000     0.704 SECS     59 MB 
----  91409 Assignment PRC_MARK      0.000     0.704 SECS     59 MB   6270
----  91411 Loop                     0.000     0.704 SECS     59 MB 
----  91412 Assignment YK1           0.000     0.704 SECS     59 MB      9
----  91413 Loop                     0.015     0.719 SECS     60 MB 
----  91414 Assignment PRC_MARK      0.000     0.719 SECS     60 MB   5639
----  91415 Clear      YK1           0.000     0.719 SECS     60 MB 
----  91418 Loop                     0.000     0.719 SECS     60 MB 
----  91418 Other                    0.000     0.719 SECS     60 MB 
----  91419 Assignment TRACKC        0.000     0.719 SECS     60 MB      0
----  91419 Assignment COM_TSL       0.000     0.719 SECS     60 MB    601
----  91421 Clear      TRACKC        0.000     0.719 SECS     60 MB 
----  91421 Loop                     0.000     0.719 SECS     60 MB 
----  91422 Assignment RHS_COMPRD    0.000     0.719 SECS     60 MB  19100
----  91423 Clear      RXX           0.000     0.719 SECS     60 MB 
----  91425 Loop                     0.000     0.719 SECS     60 MB 
----  91425 Assignment RXX           0.000     0.719 SECS     60 MB    627
----  91426 Assignment RXX           0.000     0.719 SECS     60 MB    249
----  91427 Assignment UNCD7         0.000     0.719 SECS     60 MB   2235
----  91427 Assignment RTX_MARK      0.016     0.735 SECS     60 MB   3404
----  91428 Loop                     0.000     0.735 SECS     61 MB 
----  91435 Assignment PUTGRP        0.000     0.735 SECS     61 MB      1
----  91455 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  91465 Loop                     0.000     0.735 SECS     61 MB 
----  91469 Loop                     0.000     0.735 SECS     61 MB 
----  91501 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  91511 Loop                     0.000     0.735 SECS     61 MB 
----  91515 Loop                     0.000     0.735 SECS     61 MB 
----  91543 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  91543 Assignment PUTGRP        0.000     0.735 SECS     61 MB      1
----  91545 Loop                     0.000     0.735 SECS     61 MB 
----  91550 Loop                     0.000     0.735 SECS     61 MB 
----  91572 Loop                     0.000     0.735 SECS     61 MB 
----  91581 Assignment IRE_FLO       0.000     0.735 SECS     61 MB    550
----  91582 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  91590 Clear      RXX           0.000     0.735 SECS     61 MB 
----  91591 Loop                     0.000     0.735 SECS     61 MB 
----  91592 Assignment RPC_IREIO     0.000     0.735 SECS     61 MB     28
----  91593 Assignment RPC_IREIO     0.000     0.735 SECS     61 MB    129
----  91594 Assignment PRC_MAP       0.000     0.735 SECS     61 MB   2401
----  91595 Assignment IRE_DIST      0.000     0.735 SECS     61 MB      0
----  91598 Loop                     0.000     0.735 SECS     61 MB 
----  91599 Assignment RXX           0.000     0.735 SECS     61 MB     14
----  91600 Loop                     0.000     0.735 SECS     61 MB 
----  91603 Assignment TRACKPC       0.000     0.735 SECS     61 MB      0
----  91604 While-Loop               0.000     0.735 SECS     61 MB 
----  91610 Assignment PUTGRP        0.000     0.735 SECS     61 MB      1
----  91612 Loop                     0.000     0.735 SECS     61 MB 
----  91637 Loop                     0.000     0.735 SECS     61 MB 
----  91638 Assignment TOP_IRE       0.000     0.735 SECS     61 MB    115
----  91639 Clear      CG_GRP        0.000     0.735 SECS     61 MB 
----  91642 Loop                     0.000     0.735 SECS     61 MB 
----  91652 Loop                     0.000     0.735 SECS     61 MB 
----  91653 Assignment RPC_EQIRE     0.000     0.735 SECS     61 MB     14
----  91654 Clear      TRACKPC       0.000     0.735 SECS     61 MB 
----  91657 Loop                     0.000     0.735 SECS     61 MB 
----  91661 Assignment TOP_IRE       0.000     0.735 SECS     61 MB    115
----  91664 Loop                     0.000     0.735 SECS     61 MB 
----  91666 Loop                     0.000     0.735 SECS     61 MB 
----  91669 Assignment RP_AIRE       0.000     0.735 SECS     61 MB    129
----  91672 Assignment IRE_FLOSUM    0.000     0.735 SECS     61 MB    120
----  91674 Assignment IRE_FLOSUM    0.000     0.735 SECS     61 MB     60
----  91679 Loop                     0.000     0.735 SECS     61 MB 
----  91690 Assignment NRG           0.000     0.735 SECS     61 MB    212
----  91691 Assignment MAT           0.000     0.735 SECS     61 MB      0
----  91692 Assignment DEM           0.000     0.735 SECS     61 MB    371
----  91693 Assignment ENV           0.000     0.735 SECS     61 MB     16
----  91694 Assignment FIN           0.000     0.735 SECS     61 MB      0
----  91699 Assignment TRACKC        0.000     0.735 SECS     61 MB    599
----  91700 Loop                     0.000     0.735 SECS     61 MB 
----  91701 Assignment COM_LIM       0.000     0.735 SECS     61 MB    175
----  91703 Assignment TRACKC        0.000     0.735 SECS     61 MB    426
----  91704 Assignment COM_LIM       0.000     0.735 SECS     61 MB    175
----  91705 Assignment COM_LIM       0.000     0.735 SECS     61 MB    175
----  91706 Assignment TRACKC        0.000     0.735 SECS     61 MB    426
----  91707 Assignment COM_LIM       0.000     0.735 SECS     61 MB    601
----  91708 Clear      TRACKC        0.000     0.735 SECS     61 MB 
----  91718 Other                    0.000     0.735 SECS     61 MB 
----  91718 Clear      RXX           0.000     0.735 SECS     61 MB 
----  91719 Loop                     0.000     0.735 SECS     61 MB 
----  91726 Assignment RXX           0.000     0.735 SECS     61 MB     82
----  91727 Assignment IRE_TSCVT     0.000     0.735 SECS     61 MB     82
----  91730 Other                    0.000     0.735 SECS     61 MB 
----  91731 Assignment IRE_CCVT      0.000     0.735 SECS     61 MB      0
----  91732 Other                    0.000     0.735 SECS     61 MB 
----  91732 Assignment IRE_CCVT      0.000     0.735 SECS     61 MB    101
----  91733 Other                    0.000     0.735 SECS     61 MB 
----  91733 Assignment IRE_CCVT      0.000     0.735 SECS     61 MB    162
----  91738 Assignment PUTGRP        0.000     0.735 SECS     61 MB      1
----  91739 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  91764 Assignment RTPS_BD       0.000     0.735 SECS     61 MB      0
----  91767 Loop                     0.000     0.735 SECS     61 MB 
----  91801 Assignment ACT_BND       0.000     0.735 SECS     61 MB   3874
----  91802 Clear      RTPS_BD       0.000     0.735 SECS     61 MB 
----  91828 Assignment UNCD7         0.000     0.735 SECS     61 MB      0
----  91831 Loop                     0.000     0.735 SECS     61 MB 
----  91865 Assignment FLO_FR        0.000     0.735 SECS     61 MB      0
----  91866 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  91892 Assignment UNCD7         0.000     0.735 SECS     61 MB      0
----  91895 Loop                     0.000     0.735 SECS     61 MB 
----  91929 Assignment COM_BNDNET    0.000     0.735 SECS     61 MB      0
----  91930 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  91956 Assignment UNCD7         0.000     0.735 SECS     61 MB      0
----  91959 Loop                     0.000     0.735 SECS     61 MB 
----  91993 Assignment COM_BNDPRD    0.000     0.735 SECS     61 MB      0
----  91994 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  92020 Assignment UNCD7         0.000     0.735 SECS     61 MB      0
----  92023 Loop                     0.000     0.735 SECS     61 MB 
----  92057 Assignment IRE_BND       0.000     0.735 SECS     61 MB      0
----  92058 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  92065 Assignment UC_CUMFLO     0.000     0.735 SECS     61 MB      0
----  92066 Assignment UC_CUMFLO     0.000     0.735 SECS     61 MB      0
----  92067 Assignment UC_CUMFLO     0.000     0.735 SECS     61 MB      0
----  92068 Loop                     0.000     0.735 SECS     61 MB 
----  92070 Assignment FLO_CUM       0.000     0.735 SECS     61 MB      0
----  92071 Assignment FLO_CUM       0.000     0.735 SECS     61 MB      0
----  92072 Assignment FLO_CUM       0.000     0.735 SECS     61 MB     10
----  92073 Assignment RPC_CUMFLO    0.000     0.735 SECS     61 MB     10
----  92074 Clear      ACT_CUM       0.000     0.735 SECS     61 MB 
----  92076 Assignment UC_CUMCOM     0.000     0.735 SECS     61 MB      0
----  92077 Assignment UC_CUMCOM     0.000     0.735 SECS     61 MB      0
----  92078 Loop                     0.000     0.735 SECS     61 MB 
----  92080 Assignment COM_CUM       0.000     0.735 SECS     61 MB      0
----  92081 Assignment COM_CUM       0.000     0.735 SECS     61 MB      0
----  92082 Clear      COM_CUMPRD    0.000     0.735 SECS     61 MB 
----  92083 Assignment RC_CUMCOM     0.000     0.735 SECS     61 MB      0
----  92089 Loop                     0.000     0.735 SECS     61 MB 
----  92090 Assignment RC_AGP        0.000     0.735 SECS     61 MB     14
----  92091 Assignment RC_AGP        0.000     0.735 SECS     61 MB     14
----  92092 Assignment RHS_COMBAL    0.000     0.735 SECS     61 MB    140
----  92093 Assignment RHS_COMPRD    0.000     0.735 SECS     61 MB  19100
----  92097 Loop                     0.000     0.735 SECS     61 MB 
----  92101 Loop                     0.000     0.735 SECS     61 MB 
----  92106 Assignment RHS_COMBAL    0.000     0.735 SECS     61 MB    140
----  92107 Assignment COM_CSTNET    0.000     0.735 SECS     61 MB      2
----  92108 Loop                     0.000     0.735 SECS     61 MB 
----  92109 Assignment RHS_COMBAL    0.000     0.735 SECS     61 MB    160
----  92110 Assignment RHS_COMPRD    0.000     0.735 SECS     61 MB  19100
----  92111 Assignment COM_CSTPRD    0.000     0.735 SECS     61 MB      0
----  92112 Loop                     0.000     0.735 SECS     61 MB 
----  92113 Assignment RHS_COMPRD    0.000     0.735 SECS     61 MB  19100
----  92120 Assignment RTPCS_OUT     0.000     0.735 SECS     61 MB   3844
----  92123 Other                    0.000     0.735 SECS     61 MB 
----  92123 Assignment TRACKPC       0.000     0.735 SECS     61 MB      0
----  92124 Assignment TRACKPC       0.000     0.735 SECS     61 MB      0
----  92125 Loop                     0.000     0.735 SECS     61 MB 
----  92126 Assignment RPC_SPG       0.000     0.735 SECS     61 MB   2267
----  92126 Assignment RPC_STGN      0.000     0.735 SECS     61 MB     10
----  92127 Loop                     0.000     0.735 SECS     61 MB 
----  92136 Assignment RPC_LS        0.000     0.735 SECS     61 MB      0
----  92139 Assignment RPS_STG       0.000     0.735 SECS     61 MB    200
----  92140 Assignment RPS_STG       0.000     0.735 SECS     61 MB    200
----  92141 Assignment RP_STS        0.000     0.735 SECS     61 MB      0
----  92142 Loop                     0.000     0.735 SECS     61 MB 
----  92147 Assignment RP_STL        0.000     0.735 SECS     61 MB      0
----  92148 Assignment NCAP_AF       0.000     0.735 SECS     61 MB  93276
----  92151 Assignment TRACKP        0.000     0.735 SECS     61 MB     10
----  92171 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  92181 Loop                     0.000     0.735 SECS     61 MB 
----  92185 Loop                     0.000     0.735 SECS     61 MB 
----  92217 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  92227 Loop                     0.000     0.735 SECS     61 MB 
----  92231 Loop                     0.000     0.735 SECS     61 MB 
----  92245 Assignment STG_LOSS      0.000     0.735 SECS     61 MB      0
----  92246 Assignment STG_LOSS      0.000     0.735 SECS     61 MB      0
----  92247 Clear      TRACKPC       0.000     0.735 SECS     61 MB 
----  92264 Assignment UC_DT         0.000     0.735 SECS     61 MB      0
----  92264 Assignment UC_T_SUM      0.000     0.735 SECS     61 MB      0
----  92265 Loop                     0.000     0.735 SECS     61 MB 
----  92269 Clear      UC_DT         0.000     0.735 SECS     61 MB 
----  92270 Assignment UC_T_SUCC     0.000     0.735 SECS     61 MB      0
----  92271 Assignment UC_T_EACH     0.000     0.735 SECS     61 MB      0
----  92272 Loop                     0.000     0.735 SECS     61 MB 
----  92280 Loop                     0.000     0.735 SECS     61 MB 
----  92281 Other                    0.000     0.735 SECS     61 MB 
----  92282 Assignment UC_TSL        0.000     0.735 SECS     61 MB      0
----  92283 Loop                     0.000     0.735 SECS     61 MB 
----  92285 Loop                     0.000     0.735 SECS     61 MB 
----  92286 Assignment UC_TS_EACH    0.000     0.735 SECS     61 MB      0
----  92286 Assignment UC_ATTR       0.000     0.735 SECS     61 MB      2
----  92288 Assignment UC_RHS        0.000     0.735 SECS     61 MB      0
----  92289 Assignment UC_RHSR       0.000     0.735 SECS     61 MB      2
----  92291 Clear      UNCD1         0.000     0.735 SECS     61 MB 
----  92291 Assignment UNCD1         0.000     0.735 SECS     61 MB     57
----  92292 Assignment UC_ON         0.000     0.735 SECS     61 MB      2
----  92293 Assignment UC_ON         0.000     0.735 SECS     61 MB     52
----  92294 Assignment UC_ON         0.000     0.735 SECS     61 MB     58
----  92295 Assignment UC_R_EACH     0.000     0.735 SECS     61 MB     58
----  92295 Assignment UC_R_EACH     0.000     0.735 SECS     61 MB     58
----  92296 Clear      UNCD1         0.000     0.735 SECS     61 MB 
----  92296 Assignment UNCD1         0.000     0.735 SECS     61 MB     31
----  92297 Assignment UC_DT         0.000     0.735 SECS     61 MB      0
----  92298 Assignment UC_DT         0.000     0.735 SECS     61 MB    108
----  92299 Assignment UC_DT         0.000     0.735 SECS     61 MB    110
----  92300 Assignment UC_R_SUM      0.000     0.735 SECS     61 MB    110
----  92300 Assignment UC_R_SUM      0.000     0.735 SECS     61 MB    110
----  92301 Other                    0.000     0.735 SECS     61 MB 
----  92301 Assignment UC_ON         0.000     0.735 SECS     61 MB    168
----  92303 Assignment UC_DT         0.000     0.735 SECS     61 MB    110
----  92304 Assignment UC_TS_EACH    0.000     0.735 SECS     61 MB      0
----  92305 Assignment UC_TS_EACH    0.000     0.735 SECS     61 MB      2
----  92306 Assignment UC_TS_SUM     0.000     0.735 SECS     61 MB    108
----  92307 Assignment UC_DT         0.000     0.735 SECS     61 MB      0
----  92308 Assignment UC_DT         0.000     0.735 SECS     61 MB     58
----  92309 Assignment UC_TS_SUM     0.000     0.735 SECS     61 MB    158
----  92310 Assignment UC_TS_EACH    0.000     0.735 SECS     61 MB      4
----  92310 Assignment UC_DT         0.000     0.735 SECS     61 MB     58
----  92311 Assignment UC_TS_EACH    0.000     0.735 SECS     61 MB     10
----  92315 Assignment UC_T_EACH     0.000     0.735 SECS     61 MB      0
----  92315 Other                    0.000     0.735 SECS     61 MB 
----  92316 Assignment UC_DT         0.000     0.735 SECS     61 MB    168
----  92316 Assignment UC_DT         0.000     0.735 SECS     61 MB    168
----  92317 Assignment UC_T_SUM      0.000     0.735 SECS     61 MB      0
----  92318 Assignment UC_T_SUM      0.000     0.735 SECS     61 MB     20
----  92319 Assignment UC_T_EACH     0.000     0.735 SECS     61 MB   1660
----  92322 Clear      UC_DT         0.000     0.735 SECS     61 MB 
----  92323 Loop                     0.000     0.735 SECS     61 MB 
----  92324 Assignment UC_TS_SUM     0.000     0.735 SECS     61 MB    160
----  92324 Assignment UC_TS_EACH    0.000     0.735 SECS     61 MB      8
----  92325 Assignment UC_DT         0.000     0.735 SECS     61 MB      2
----  92326 Assignment UC_ATTR       0.000     0.735 SECS     61 MB      2
----  92328 Assignment UC_ATTR       0.000     0.735 SECS     61 MB      2
----  92330 Loop                     0.000     0.735 SECS     61 MB 
----  92332 Assignment UC_ATTR       0.000     0.735 SECS     61 MB      2
----  92333 Assignment UC_ATTR       0.000     0.735 SECS     61 MB      2
----  92334 Assignment UC_ATTR       0.000     0.735 SECS     61 MB      2
----  92335 Assignment UC_ATTR       0.000     0.735 SECS     61 MB      2
----  92337 Clear      RXX           0.000     0.735 SECS     61 MB 
----  92337 Loop                     0.000     0.735 SECS     61 MB 
----  92338 Loop                     0.000     0.735 SECS     61 MB 
----  92338 Assignment UC_DYNDIR     0.000     0.735 SECS     61 MB      2
----  92339 Loop                     0.000     0.735 SECS     61 MB 
----  92340 Assignment UC_ATTR       0.000     0.735 SECS     61 MB      2
----  92342 Assignment UC_DYNDIR     0.000     0.735 SECS     61 MB      2
----  92343 Assignment UC_TSL        0.000     0.735 SECS     61 MB      0
----  92343 Assignment UC_DYNDIR     0.000     0.735 SECS     61 MB      2
----  92345 Assignment UC_T_SUCC     0.000     0.735 SECS     61 MB     20
----  92346 Assignment UC_T_SUCC     0.000     0.735 SECS     61 MB     20
----  92347 Assignment UC_T_EACH     0.000     0.735 SECS     61 MB   1640
----  92349 Assignment UC_T_SUCC     0.000     0.735 SECS     61 MB     18
----  92350 Assignment RS_PREV       0.000     0.735 SECS     61 MB     74
----  92350 Assignment G_UDS         0.000     0.735 SECS     61 MB     37
----  92351 Loop                     0.000     0.735 SECS     61 MB 
----  92359 Other                    0.000     0.735 SECS     61 MB 
----  92360 Assignment UC_QAFLO      0.000     0.735 SECS     61 MB      0
----  92361 Assignment UC_CAPFLO     0.000     0.735 SECS     61 MB      0
----  92362 Assignment UC_MAP_FLO    0.000     0.735 SECS     61 MB     10
----  92363 Other                    0.000     0.735 SECS     61 MB 
----  92364 Assignment UC_QAFLO      0.000     0.735 SECS     61 MB      0
----  92365 Assignment UC_MAP_IRE    0.000     0.735 SECS     61 MB      0
----  92366 Other                    0.000     0.735 SECS     61 MB 
----  92367 Assignment UC_ATTR       0.000     0.735 SECS     61 MB      2
----  92370 Assignment UC_JMAP       0.000     0.735 SECS     61 MB    655
----  92371 Assignment UC_JMAP       0.000     0.735 SECS     61 MB    842
----  92372 Assignment UC_JMAP       0.000     0.735 SECS     61 MB   1171
----  92373 Other                    0.000     0.735 SECS     61 MB 
----  92376 Loop                     0.000     0.735 SECS     61 MB 
----  92377 Assignment RTP_VARP      0.000     0.735 SECS     61 MB    813
----  92378 Clear      UC_JMAP       0.000     0.735 SECS     61 MB 
----  92379 Assignment UC_ON         0.000     0.735 SECS     61 MB    168
----  92380 Loop                     0.000     0.735 SECS     61 MB 
----  92381 Assignment RHS_COMPRD    0.000     0.735 SECS     61 MB  19100
----  92382 Assignment RXX           0.000     0.735 SECS     61 MB      0
----  92383 Assignment RXX           0.000     0.735 SECS     61 MB      0
----  92384 Loop                     0.000     0.735 SECS     61 MB 
----  92401 Clear      UNCD7         0.000     0.735 SECS     61 MB 
----  92402 Loop                     0.000     0.735 SECS     61 MB 
----  92410 Loop                     0.000     0.735 SECS     61 MB 
----  92426 Assignment UC_ACT        0.000     0.735 SECS     63 MB  53187
----  92427 Clear      UNCD7         0.000     0.735 SECS     63 MB 
----  92442 Clear      UNCD7         0.000     0.735 SECS     63 MB 
----  92443 Loop                     0.000     0.735 SECS     63 MB 
----  92451 Loop                     0.000     0.735 SECS     63 MB 
----  92467 Assignment UC_FLO        0.000     0.735 SECS     63 MB   2170
----  92468 Clear      UNCD7         0.000     0.735 SECS     63 MB 
----  92483 Clear      UNCD7         0.000     0.735 SECS     63 MB 
----  92484 Loop                     0.000     0.735 SECS     63 MB 
----  92492 Loop                     0.000     0.735 SECS     63 MB 
----  92508 Assignment UC_IRE        0.000     0.735 SECS     63 MB      0
----  92509 Clear      UNCD7         0.000     0.735 SECS     63 MB 
----  92524 Clear      UNCD7         0.000     0.735 SECS     63 MB 
----  92525 Loop                     0.000     0.735 SECS     63 MB 
----  92533 Loop                     0.000     0.735 SECS     63 MB 
----  92549 Assignment UC_COM        0.000     0.735 SECS     63 MB      0
----  92550 Clear      UNCD7         0.000     0.735 SECS     63 MB 
----  92555 Assignment RCS_COMBAL    0.015     0.750 SECS     66 MB  54820
----  92556 Assignment RCS_COMBAL    0.000     0.750 SECS     66 MB  54980
----  92558 Assignment RCS_COMPRD    0.000     0.750 SECS     66 MB  19100
----  92578 Assignment BLE_SPE       0.000     0.750 SECS     66 MB      0
----  92583 Assignment REFUNIT       0.000     0.750 SECS     66 MB      2
----  92586 Loop                     0.000     0.750 SECS     66 MB 
----  92589 Assignment BL_UNIT       0.000     0.750 SECS     66 MB      0
----  92596 Assignment BLE_SPEOPR    0.000     0.750 SECS     66 MB      0
----  92605 Assignment BLE_SPEINP    0.000     0.750 SECS     66 MB      0
----  92620 Loop                     0.000     0.750 SECS     66 MB 
----  92623 Loop                     0.000     0.750 SECS     66 MB 
----  92628 Assignment PEAKDA_BL     0.000     0.750 SECS     66 MB      0
----  92635 Assignment BLE_BAL       0.000     0.750 SECS     66 MB      0
----  92636 Assignment BLE_BAL       0.000     0.750 SECS     66 MB      0
----  92642 Loop                     0.000     0.750 SECS     66 MB 
----  92665 Assignment RU_FEQ        0.000     0.750 SECS     66 MB      0
----  92671 Other                    0.016     0.766 SECS     67 MB 
----  92672 Assignment RTP_VARA      0.000     0.766 SECS     67 MB  18918
----  92682 Assignment PRC_CAP       0.000     0.766 SECS     67 MB   2351
----  92683 Assignment PRC_ACT       0.000     0.766 SECS     67 MB   2341
----  92684 Other                    0.000     0.766 SECS     68 MB 
----  92694 Assignment PRC_CAP       0.000     0.766 SECS     68 MB      0
----  92696 Loop                     0.000     0.766 SECS     68 MB 
----  92697 Loop                     0.000     0.766 SECS     68 MB 
----  92698 Loop                     0.000     0.766 SECS     68 MB 
----  92699 Loop                     0.000     0.766 SECS     68 MB 
----  92700 Loop                     0.000     0.766 SECS     68 MB 
----  92701 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1933
----  92702 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1957
----  92703 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1957
----  92704 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1957
----  92705 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1957
----  92706 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1957
----  92707 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1957
----  92708 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1957
----  92709 Loop                     0.000     0.766 SECS     68 MB 
----  92711 Assignment PRC_CAP       0.000     0.766 SECS     68 MB   2026
----  92712 Assignment RTPS_BD       0.000     0.766 SECS     68 MB      0
----  92713 Assignment RTPS_BD       0.000     0.766 SECS     68 MB      0
----  92714 Loop                     0.000     0.766 SECS     68 MB 
----  92715 Clear      RTPS_BD       0.000     0.766 SECS     68 MB 
----  92721 Clear      TRACKPC       0.000     0.766 SECS     68 MB 
----  92723 Assignment TRACKPC       0.000     0.766 SECS     68 MB    938
----  92724 Assignment TRACKPC       0.000     0.766 SECS     68 MB    938
----  92727 Other                    0.000     0.766 SECS     68 MB 
----  92728 Assignment FS_EMIS       0.000     0.766 SECS     68 MB      0
----  92729 Loop                     0.000     0.766 SECS     68 MB 
----  92738 Assignment RPC_ACT       0.000     0.766 SECS     68 MB   2204
----  92741 Assignment RPC_AIRE      0.000     0.766 SECS     68 MB    125
----  92744 Assignment PRC_ACT       0.000     0.766 SECS     68 MB     12
----  92749 Assignment NO_ACT        0.000     0.766 SECS     68 MB      1
----  92750 Loop                     0.000     0.766 SECS     68 MB 
----  92751 Loop                     0.000     0.766 SECS     68 MB 
----  92752 Loop                     0.000     0.766 SECS     68 MB 
----  92753 Assignment NO_ACT        0.000     0.766 SECS     68 MB      0
----  92756 Assignment PRC_ACT       0.000     0.766 SECS     68 MB     12
----  92759 Assignment RP_XRED       0.000     0.766 SECS     68 MB      0
----  92760 Assignment RPC_ACT       0.000     0.766 SECS     68 MB   2204
----  92769 Other                    0.000     0.766 SECS     68 MB 
----  92769 Assignment CG_GRP        0.000     0.766 SECS     68 MB      0
----  92770 Assignment CG_GRP        0.000     0.766 SECS     68 MB      0
----  92771 Assignment CG_GRP        0.000     0.766 SECS     68 MB      0
----  92772 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB      0
----  92774 Loop                     0.000     0.766 SECS     68 MB 
----  92775 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB      0
----  92776 Other                    0.000     0.766 SECS     68 MB 
